x1,x2,x3,x4,x5,distance
-52,-53,-54,-44,-50,2
-53,-54,-44,-50,-47,2
-54,-44,-50,-47,-46,2
-44,-50,-47,-46,-47,2
-50,-47,-46,-47,-44,2
-47,-46,-47,-44,-47,2
-46,-47,-44,-47,-52,2
-47,-44,-47,-52,-46,2
-44,-47,-52,-46,-46,2
-47,-52,-46,-46,-45,2
-52,-46,-46,-45,-44,2
-46,-46,-45,-44,-52,2
-46,-45,-44,-52,-47,2
-45,-44,-52,-47,-54,2
-44,-52,-47,-54,-46,2
-52,-47,-54,-46,-46,2
-47,-54,-46,-46,-49,2
-54,-46,-46,-49,-47,2
-46,-46,-49,-47,-46,2
-46,-49,-47,-46,-54,2
-49,-47,-46,-54,-45,2
-47,-46,-54,-45,-54,2
-46,-54,-45,-54,-46,2
-54,-45,-54,-46,-45,2
-45,-54,-46,-45,-52,2
-54,-46,-45,-52,-45,2
-46,-45,-52,-45,-46,2
-45,-52,-45,-46,-44,2
-52,-45,-46,-44,-52,2
-45,-46,-44,-52,-46,2
-46,-44,-52,-46,-53,2
-44,-52,-46,-53,-46,2
-52,-46,-53,-46,-46,2
-46,-53,-46,-46,-46,2
-53,-46,-46,-46,-46,2
-46,-46,-46,-46,-46,2
-46,-46,-46,-46,-46,2
-46,-46,-46,-46,-53,2
-46,-46,-46,-53,-46,2
-46,-46,-53,-46,-47,2
-46,-53,-46,-47,-45,2
-53,-46,-47,-45,-49,2
-46,-47,-45,-49,-46,2
-47,-45,-49,-46,-54,2
-45,-49,-46,-54,-53,2
-49,-46,-54,-53,-52,2
-46,-54,-53,-52,-53,2
-54,-53,-52,-53,-45,2
-53,-52,-53,-45,-46,2
-52,-53,-45,-46,-54,2
-53,-45,-46,-54,-44,2
-45,-46,-54,-44,-47,2
-46,-54,-44,-47,-46,2
-54,-44,-47,-46,-44,2
-44,-47,-46,-44,-53,2
-47,-46,-44,-53,-47,2
-46,-44,-53,-47,-47,2
-44,-53,-47,-47,-45,2
-53,-47,-47,-45,-53,2
-47,-47,-45,-53,-54,2
-47,-45,-53,-54,-50,2
-45,-53,-54,-50,-50,2
-53,-54,-50,-50,-45,2
-54,-50,-50,-45,-54,2
-50,-50,-45,-54,-44,2
-50,-45,-54,-44,-47,2
-45,-54,-44,-47,-47,2
-54,-44,-47,-47,-54,2
-44,-47,-47,-54,-44,2
-47,-47,-54,-44,-54,2
-47,-54,-44,-54,-44,2
-54,-44,-54,-44,-42,2
-44,-54,-44,-42,-54,2
-54,-44,-42,-54,-43,2
-44,-42,-54,-43,-45,2
-42,-54,-43,-45,-44,2
-54,-43,-45,-44,-46,2
-43,-45,-44,-46,-46,2
-45,-44,-46,-46,-49,2
-44,-46,-46,-49,-54,2
-46,-46,-49,-54,-44,2
-46,-49,-54,-44,-44,2
-49,-54,-44,-44,-54,2
-54,-44,-44,-54,-44,2
-44,-44,-54,-44,-53,2
-44,-54,-44,-53,-54,2
-54,-44,-53,-54,-45,2
-44,-53,-54,-45,-44,2
-53,-54,-45,-44,-44,2
-54,-45,-44,-44,-45,2
-45,-44,-44,-45,-48,2
-44,-44,-45,-48,-45,2
-44,-45,-48,-45,-54,2
-45,-48,-45,-54,-46,2
-48,-45,-54,-46,-47,2
-45,-54,-46,-47,-52,2
-54,-46,-47,-52,-50,2
-46,-47,-52,-50,-44,2
-47,-52,-50,-44,-44,2
-52,-50,-44,-44,-44,2
-50,-44,-44,-44,-46,2
-44,-44,-44,-46,-46,2
-44,-44,-46,-46,-52,2
-44,-46,-46,-52,-54,2
-46,-46,-52,-54,-43,2
-46,-52,-54,-43,-44,2
-52,-54,-43,-44,-47,2
-54,-43,-44,-47,-54,2
-43,-44,-47,-54,-44,2
-44,-47,-54,-44,-44,2
-47,-54,-44,-44,-45,2
-54,-44,-44,-45,-47,2
-44,-44,-45,-47,-45,2
-44,-45,-47,-45,-44,2
-45,-47,-45,-44,-49,2
-47,-45,-44,-49,-54,2
-45,-44,-49,-54,-53,2
-44,-49,-54,-53,-53,2
-49,-54,-53,-53,-47,2
-54,-53,-53,-47,-54,2
-53,-53,-47,-54,-45,2
-53,-47,-54,-45,-53,2
-47,-54,-45,-53,-46,2
-54,-45,-53,-46,-46,2
-45,-53,-46,-46,-46,2
-53,-46,-46,-46,-45,2
-46,-46,-46,-45,-46,2
-46,-46,-45,-46,-46,2
-46,-45,-46,-46,-47,2
-45,-46,-46,-47,-49,2
-46,-46,-47,-49,-44,2
-46,-47,-49,-44,-45,2
-47,-49,-44,-45,-46,2
-49,-44,-45,-46,-54,2
-44,-45,-46,-54,-46,2
-45,-46,-54,-46,-53,2
-46,-54,-46,-53,-47,2
-54,-46,-53,-47,-54,2
-46,-53,-47,-54,-44,2
-53,-47,-54,-44,-46,2
-47,-54,-44,-46,-47,2
-54,-44,-46,-47,-46,2
-44,-46,-47,-46,-46,2
-46,-47,-46,-46,-45,2
-47,-46,-46,-45,-47,2
-46,-46,-45,-47,-53,2
-46,-45,-47,-53,-45,2
-45,-47,-53,-45,-46,2
-47,-53,-45,-46,-45,2
-53,-45,-46,-45,-46,2
-45,-46,-45,-46,-53,2
-46,-45,-46,-53,-45,2
-45,-46,-53,-45,-47,2
-46,-53,-45,-47,-45,2
-53,-45,-47,-45,-46,2
-45,-47,-45,-46,-45,2
-47,-45,-46,-45,-49,2
-45,-46,-45,-49,-48,2
-46,-45,-49,-48,-47,2
-45,-49,-48,-47,-46,2
-49,-48,-47,-46,-44,2
-48,-47,-46,-44,-44,2
-47,-46,-44,-44,-49,2
-46,-44,-44,-49,-46,2
-44,-44,-49,-46,-44,2
-44,-49,-46,-44,-54,2
-49,-46,-44,-54,-49,2
-46,-44,-54,-49,-54,2
-44,-54,-49,-54,-46,2
-54,-49,-54,-46,-45,2
-49,-54,-46,-45,-54,2
-54,-46,-45,-54,-54,2
-46,-45,-54,-54,-44,2
-45,-54,-54,-44,-46,2
-54,-54,-44,-46,-46,2
-54,-44,-46,-46,-54,2
-44,-46,-46,-54,-54,2
-46,-46,-54,-54,-44,2
-46,-54,-54,-44,-47,2
-54,-54,-44,-47,-53,2
-54,-44,-47,-53,-53,2
-44,-47,-53,-53,-54,2
-47,-53,-53,-54,-52,2
-53,-53,-54,-52,-44,2
-53,-54,-52,-44,-45,2
-54,-52,-44,-45,-54,2
-52,-44,-45,-54,-45,2
-44,-45,-54,-45,-54,2
-45,-54,-45,-54,-53,2
-54,-45,-54,-53,-47,2
-45,-54,-53,-47,-44,2
-54,-53,-47,-44,-54,2
-53,-47,-44,-54,-47,2
-47,-44,-54,-47,-43,2
-44,-54,-47,-43,-43,2
-54,-47,-43,-43,-45,2
-47,-43,-43,-45,-53,2
-43,-43,-45,-53,-54,2
-43,-45,-53,-54,-46,2
-45,-53,-54,-46,-48,2
-53,-54,-46,-48,-46,2
-54,-46,-48,-46,-44,2
-46,-48,-46,-44,-46,2
-48,-46,-44,-46,-47,2
-46,-44,-46,-47,-46,2
-44,-46,-47,-46,-45,2
-46,-47,-46,-45,-53,2
-47,-46,-45,-53,-53,2
-46,-45,-53,-53,-53,2
-45,-53,-53,-53,-54,2
-53,-53,-53,-54,-47,2
-53,-53,-54,-47,-45,2
-53,-54,-47,-45,-44,2
-54,-47,-45,-44,-50,2
-47,-45,-44,-50,-44,2
-45,-44,-50,-44,-49,2
-44,-50,-44,-49,-50,2
-50,-44,-49,-50,-47,2
-44,-49,-50,-47,-44,2
-49,-50,-47,-44,-53,2
-50,-47,-44,-53,-54,2
-47,-44,-53,-54,-47,2
-44,-53,-54,-47,-44,2
-53,-54,-47,-44,-53,2
-54,-47,-44,-53,-46,2
-47,-44,-53,-46,-47,2
-44,-53,-46,-47,-46,2
-53,-46,-47,-46,-44,2
-46,-47,-46,-44,-46,2
-47,-46,-44,-46,-44,2
-46,-44,-46,-44,-50,2
-44,-46,-44,-50,-45,2
-46,-44,-50,-45,-43,2
-44,-50,-45,-43,-46,2
-50,-45,-43,-46,-46,2
-45,-43,-46,-46,-44,2
-43,-46,-46,-44,-45,2
-46,-46,-44,-45,-46,2
-46,-44,-45,-46,-46,2
-44,-45,-46,-46,-46,2
-45,-46,-46,-46,-46,2
-46,-46,-46,-46,-45,2
-46,-46,-46,-45,-46,2
-46,-46,-45,-46,-53,2
-46,-45,-46,-53,-44,2
-45,-46,-53,-44,-48,2
-46,-53,-44,-48,-45,2
-53,-44,-48,-45,-47,2
-44,-48,-45,-47,-53,2
-48,-45,-47,-53,-46,2
-45,-47,-53,-46,-47,2
-47,-53,-46,-47,-49,2
-53,-46,-47,-49,-46,2
-46,-47,-49,-46,-47,2
-47,-49,-46,-47,-54,2
-49,-46,-47,-54,-44,2
-46,-47,-54,-44,-46,2
-47,-54,-44,-46,-47,2
-54,-44,-46,-47,-48,2
-44,-46,-47,-48,-46,2
-46,-47,-48,-46,-46,2
-47,-48,-46,-46,-46,2
-48,-46,-46,-46,-48,2
-46,-46,-46,-48,-44,2
-46,-46,-48,-44,-53,2
-46,-48,-44,-53,-54,2
-48,-44,-53,-54,-46,2
-44,-53,-54,-46,-46,2
-53,-54,-46,-46,-46,2
-54,-46,-46,-46,-46,2
-46,-46,-46,-46,-54,2
-46,-46,-46,-54,-46,2
-46,-46,-54,-46,-47,2
-46,-54,-46,-47,-48,2
-54,-46,-47,-48,-45,2
-46,-47,-48,-45,-47,2
-47,-48,-45,-47,-46,2
-48,-45,-47,-46,-53,2
-45,-47,-46,-53,-46,2
-47,-46,-53,-46,-45,2
-46,-53,-46,-45,-45,2
-53,-46,-45,-45,-46,2
-46,-45,-45,-46,-44,2
-45,-45,-46,-44,-46,2
-45,-46,-44,-46,-46,2
-46,-44,-46,-46,-47,2
-44,-46,-46,-47,-54,2
-46,-46,-47,-54,-46,2
-46,-47,-54,-46,-54,2
-47,-54,-46,-54,-44,2
-54,-46,-54,-44,-48,2
-46,-54,-44,-48,-53,2
-54,-44,-48,-53,-46,2
-44,-48,-53,-46,-50,2
-48,-53,-46,-50,-46,2
-53,-46,-50,-46,-53,2
-46,-50,-46,-53,-52,2
-50,-46,-53,-52,-46,2
-46,-53,-52,-46,-53,2
-53,-52,-46,-53,-45,2
-52,-46,-53,-45,-47,2
-46,-53,-45,-47,-47,2
-53,-45,-47,-47,-46,2
-45,-47,-47,-46,-46,2
-47,-47,-46,-46,-44,2
-47,-46,-46,-44,-46,2
-46,-46,-44,-46,-44,2
-46,-44,-46,-44,-49,2
-44,-46,-44,-49,-45,2
-46,-44,-49,-45,-46,2
-44,-49,-45,-46,-44,2
-49,-45,-46,-44,-46,2
-45,-46,-44,-46,-54,2
-46,-44,-46,-54,-44,2
-44,-46,-54,-44,-54,2
-46,-54,-44,-54,-47,2
-54,-44,-54,-47,-45,2
-44,-54,-47,-45,-46,2
-54,-47,-45,-46,-54,2
-47,-45,-46,-54,-46,2
-45,-46,-54,-46,-50,2
-46,-54,-46,-50,-53,2
-54,-46,-50,-53,-44,2
-46,-50,-53,-44,-53,2
-50,-53,-44,-53,-54,2
-53,-44,-53,-54,-49,2
-44,-53,-54,-49,-54,2
-53,-54,-49,-54,-47,2
-54,-49,-54,-47,-46,2
-49,-54,-47,-46,-51,2
-53,-51,-49,-58,-53,2
-51,-49,-58,-53,-53,2
-49,-58,-53,-53,-52,2
-58,-53,-53,-52,-58,2
-53,-53,-52,-58,-52,2
-53,-52,-58,-52,-53,2
-52,-58,-52,-53,-48,2
-58,-52,-53,-48,-55,2
-52,-53,-48,-55,-49,2
-53,-48,-55,-49,-49,2
-48,-55,-49,-49,-48,2
-55,-49,-49,-48,-53,2
-49,-49,-48,-53,-49,2
-49,-48,-53,-49,-47,2
-48,-53,-49,-47,-45,2
-53,-49,-47,-45,-53,2
-49,-47,-45,-53,-58,2
-47,-45,-53,-58,-58,2
-45,-53,-58,-58,-53,2
-53,-58,-58,-53,-53,2
-58,-58,-53,-53,-52,2
-58,-53,-53,-52,-58,2
-53,-53,-52,-58,-53,2
-53,-52,-58,-53,-53,2
-52,-58,-53,-53,-52,2
-58,-53,-53,-52,-55,2
-53,-53,-52,-55,-53,2
-53,-52,-55,-53,-49,2
-52,-55,-53,-49,-52,2
-55,-53,-49,-52,-58,2
-53,-49,-52,-58,-53,2
-49,-52,-58,-53,-49,2
-52,-58,-53,-49,-52,2
-58,-53,-49,-52,-47,2
-53,-49,-52,-47,-49,2
-49,-52,-47,-49,-49,2
-52,-47,-49,-49,-48,2
-47,-49,-49,-48,-53,2
-49,-49,-48,-53,-49,2
-49,-48,-53,-49,-53,2
-48,-53,-49,-53,-58,2
-53,-49,-53,-58,-53,2
-49,-53,-58,-53,-58,2
-53,-58,-53,-58,-58,2
-58,-53,-58,-58,-53,2
-53,-58,-58,-53,-53,2
-58,-58,-53,-53,-58,2
-58,-53,-53,-58,-53,2
-53,-53,-58,-53,-58,2
-53,-58,-53,-58,-53,2
-58,-53,-58,-53,-55,2
-53,-58,-53,-55,-58,2
-58,-53,-55,-58,-49,2
-53,-55,-58,-49,-58,2
-55,-58,-49,-58,-49,2
-58,-49,-58,-49,-53,2
-49,-58,-49,-53,-53,2
-58,-49,-53,-53,-49,2
-49,-53,-53,-49,-60,2
-53,-53,-49,-60,-58,2
-53,-49,-60,-58,-53,2
-49,-60,-58,-53,-53,2
-60,-58,-53,-53,-49,2
-58,-53,-53,-49,-51,2
-53,-53,-49,-51,-53,2
-53,-49,-51,-53,-49,2
-49,-51,-53,-49,-58,2
-51,-53,-49,-58,-53,2
-53,-49,-58,-53,-51,2
-49,-58,-53,-51,-51,2
-58,-53,-51,-51,-49,2
-53,-51,-51,-49,-44,2
-51,-51,-49,-44,-53,2
-51,-49,-44,-53,-49,2
-49,-44,-53,-49,-58,2
-44,-53,-49,-58,-58,2
-53,-49,-58,-58,-49,2
-49,-58,-58,-49,-58,2
-58,-58,-49,-58,-58,2
-58,-49,-58,-58,-53,2
-49,-58,-58,-53,-49,2
-58,-58,-53,-49,-53,2
-58,-53,-49,-53,-59,2
-53,-49,-53,-59,-53,2
-49,-53,-59,-53,-53,2
-53,-59,-53,-53,-53,2
-59,-53,-53,-53,-58,2
-53,-53,-53,-58,-49,2
-53,-53,-58,-49,-51,2
-53,-58,-49,-51,-49,2
-58,-49,-51,-49,-49,2
-49,-51,-49,-49,-53,2
-51,-49,-49,-53,-49,2
-49,-49,-53,-49,-58,2
-49,-53,-49,-58,-53,2
-53,-49,-58,-53,-51,2
-49,-58,-53,-51,-53,2
-58,-53,-51,-53,-53,2
-53,-51,-53,-53,-49,2
-51,-53,-53,-49,-49,2
-53,-53,-49,-49,-55,2
-53,-49,-49,-55,-55,2
-49,-49,-55,-55,-55,2
-49,-55,-55,-55,-58,2
-55,-55,-55,-58,-53,2
-55,-55,-58,-53,-58,2
-55,-58,-53,-58,-51,2
-58,-53,-58,-51,-58,2
-53,-58,-51,-58,-58,2
-58,-51,-58,-58,-53,2
-51,-58,-58,-53,-58,2
-58,-58,-53,-58,-58,2
-58,-53,-58,-58,-49,2
-53,-58,-58,-49,-58,2
-58,-58,-49,-58,-58,2
-58,-49,-58,-58,-49,2
-49,-58,-58,-49,-49,2
-58,-58,-49,-49,-55,2
-58,-49,-49,-55,-58,2
-49,-49,-55,-58,-54,2
-49,-55,-58,-54,-49,2
-55,-58,-54,-49,-49,2
-58,-54,-49,-49,-58,2
-54,-49,-49,-58,-49,2
-49,-49,-58,-49,-53,2
-49,-58,-49,-53,-60,2
-58,-49,-53,-60,-53,2
-49,-53,-60,-53,-58,2
-53,-60,-53,-58,-54,2
-60,-53,-58,-54,-58,2
-53,-58,-54,-58,-51,2
-58,-54,-58,-51,-54,2
-54,-58,-51,-54,-49,2
-58,-51,-54,-49,-54,2
-51,-54,-49,-54,-49,2
-54,-49,-54,-49,-53,2
-49,-54,-49,-53,-52,2
-54,-49,-53,-52,-58,2
-49,-53,-52,-58,-51,2
-53,-52,-58,-51,-54,2
-52,-58,-51,-54,-53,2
-58,-51,-54,-53,-49,2
-51,-54,-53,-49,-54,2
-54,-53,-49,-54,-53,2
-53,-49,-54,-53,-53,2
-49,-54,-53,-53,-49,2
-54,-53,-53,-49,-58,2
-53,-53,-49,-58,-52,2
-53,-49,-58,-52,-53,2
-49,-58,-52,-53,-55,2
-58,-52,-53,-55,-53,2
-52,-53,-55,-53,-53,2
-53,-55,-53,-53,-58,2
-55,-53,-53,-58,-53,2
-53,-53,-58,-53,-53,2
-53,-58,-53,-53,-53,2
-58,-53,-53,-53,-59,2
-53,-53,-53,-59,-53,2
-53,-53,-59,-53,-49,2
-53,-59,-53,-49,-49,2
-59,-53,-49,-49,-55,2
-53,-49,-49,-55,-58,2
-49,-49,-55,-58,-53,2
-49,-55,-58,-53,-53,2
-55,-58,-53,-53,-58,2
-58,-53,-53,-58,-58,2
-53,-53,-58,-58,-53,2
-53,-58,-58,-53,-49,2
-58,-58,-53,-49,-58,2
-58,-53,-49,-58,-49,2
-53,-49,-58,-49,-49,2
-49,-58,-49,-49,-56,2
-58,-49,-49,-56,-58,2
-49,-49,-56,-58,-58,2
-49,-56,-58,-58,-49,2
-56,-58,-58,-49,-54,2
-58,-58,-49,-54,-51,2
-58,-49,-54,-51,-53,2
-49,-54,-51,-53,-49,2
-54,-51,-53,-49,-51,2
-51,-53,-49,-51,-49,2
-53,-49,-51,-49,-52,2
-49,-51,-49,-52,-49,2
-51,-49,-52,-49,-49,2
-49,-52,-49,-49,-56,2
-52,-49,-49,-56,-49,2
-49,-49,-56,-49,-55,2
-49,-56,-49,-55,-58,2
-56,-49,-55,-58,-49,2
-49,-55,-58,-49,-54,2
-55,-58,-49,-54,-54,2
-58,-49,-54,-54,-51,2
-49,-54,-54,-51,-47,2
-54,-54,-51,-47,-53,2
-54,-51,-47,-53,-58,2
-51,-47,-53,-58,-58,2
-47,-53,-58,-58,-49,2
-53,-58,-58,-49,-49,2
-58,-58,-49,-49,-53,2
-58,-49,-49,-53,-58,2
-49,-49,-53,-58,-54,2
-49,-53,-58,-54,-58,2
-53,-58,-54,-58,-53,2
-58,-54,-58,-53,-53,2
-54,-58,-53,-53,-52,2
-58,-53,-53,-52,-50,2
-53,-53,-52,-50,-60,2
-53,-52,-50,-60,-58,2
-52,-50,-60,-58,-58,2
-50,-60,-58,-58,-60,2
-60,-58,-58,-60,-53,2
-58,-58,-60,-53,-54,2
-58,-60,-53,-54,-52,2
-60,-53,-54,-52,-54,2
-53,-54,-52,-54,-54,2
-54,-52,-54,-54,-58,2
-52,-54,-54,-58,-58,2
-54,-54,-58,-58,-49,2
-54,-58,-58,-49,-54,2
-58,-58,-49,-54,-58,2
-58,-49,-54,-58,-54,2
-49,-54,-58,-54,-49,2
-54,-58,-54,-49,-53,2
-58,-54,-49,-53,-59,2
-54,-49,-53,-59,-61,2
-49,-53,-59,-61,-53,2
-53,-59,-61,-53,-54,2
-59,-61,-53,-54,-58,2
-61,-53,-54,-58,-58,2
-53,-54,-58,-58,-51,2
-54,-58,-58,-51,-54,2
-58,-58,-51,-54,-53,2
-58,-51,-54,-53,-49,2
-51,-54,-53,-49,-54,2
-54,-53,-49,-54,-46,2
-53,-49,-54,-46,-60,2
-49,-54,-46,-60,-49,2
-54,-46,-60,-49,-54,2
-46,-60,-49,-54,-58,2
-60,-49,-54,-58,-49,2
-49,-54,-58,-49,-58,2
-54,-58,-49,-58,-54,2
-58,-49,-58,-54,-49,2
-49,-58,-54,-49,-49,2
-58,-54,-49,-49,-49,2
-54,-49,-49,-49,-53,2
-49,-49,-49,-53,-53,2
-49,-49,-53,-53,-49,2
-49,-53,-53,-49,-53,2
-53,-53,-49,-53,-58,2
-53,-49,-53,-58,-49,2
-49,-53,-58,-49,-58,2
-53,-58,-49,-58,-53,2
-58,-49,-58,-53,-53,2
-49,-58,-53,-53,-49,2
-58,-53,-53,-49,-49,2
-53,-53,-49,-49,-58,2
-53,-49,-49,-58,-53,2
-49,-49,-58,-53,-58,2
-49,-58,-53,-58,-49,2
-58,-53,-58,-49,-49,2
-53,-58,-49,-49,-49,2
-58,-49,-49,-49,-60,2
-49,-49,-49,-60,-49,2
-49,-49,-60,-49,-54,2
-49,-60,-49,-54,-49,2
-60,-49,-54,-49,-51,2
-49,-54,-49,-51,-54,2
-54,-49,-51,-54,-53,2
-49,-51,-54,-53,-58,2
-51,-54,-53,-58,-49,2
-54,-53,-58,-49,-60,2
-53,-58,-49,-60,-53,2
-58,-49,-60,-53,-49,2
-49,-60,-53,-49,-58,2
-60,-53,-49,-58,-49,2
-53,-49,-58,-49,-53,2
-49,-58,-49,-53,-59,2
-58,-49,-53,-59,-53,2
-49,-53,-59,-53,-54,2
-53,-59,-53,-54,-58,2
-59,-53,-54,-58,-53,2
-53,-54,-58,-53,-54,2
-54,-58,-53,-54,-51,2
-58,-53,-54,-51,-54,2
-53,-54,-51,-54,-49,2
-54,-51,-54,-49,-59,2
-58,-57,-60,-44,-44,2
-57,-60,-44,-44,-40,2
-60,-44,-44,-40,-42,2
-44,-44,-40,-42,-42,2
-44,-40,-42,-42,-44,2
-40,-42,-42,-44,-40,2
-42,-42,-44,-40,-58,2
-42,-44,-40,-58,-49,2
-44,-40,-58,-49,-58,2
-40,-58,-49,-58,-60,2
-58,-49,-58,-60,-58,2
-49,-58,-60,-58,-49,2
-58,-60,-58,-49,-60,2
-60,-58,-49,-60,-60,2
-58,-49,-60,-60,-56,2
-49,-60,-60,-56,-58,2
-60,-60,-56,-58,-58,2
-60,-56,-58,-58,-44,2
-56,-58,-58,-44,-43,2
-58,-58,-44,-43,-50,2
-58,-44,-43,-50,-44,2
-44,-43,-50,-44,-44,2
-43,-50,-44,-44,-51,2
-50,-44,-44,-51,-42,2
-44,-44,-51,-42,-60,2
-44,-51,-42,-60,-43,2
-51,-42,-60,-43,-44,2
-42,-60,-43,-44,-41,2
