x1,x2,x3,x4,x5,distance
-37,-40,-39,-39,-40,2
-40,-39,-39,-40,-37,2
-39,-39,-40,-37,-40,2
-39,-40,-37,-40,-39,2
-40,-37,-40,-39,-40,2
-37,-40,-39,-40,-37,2
-40,-39,-40,-37,-51,2
-39,-40,-37,-51,-50,2
-40,-37,-51,-50,-51,2
-37,-51,-50,-51,-35,2
-51,-50,-51,-35,-35,2
-50,-51,-35,-35,-36,2
-51,-35,-35,-36,-37,2
-35,-35,-36,-37,-37,2
-35,-36,-37,-37,-40,2
-36,-37,-37,-40,-37,2
-37,-37,-40,-37,-40,2
-37,-40,-37,-40,-36,2
-40,-37,-40,-36,-36,2
-37,-40,-36,-36,-51,2
-40,-36,-36,-51,-51,2
-36,-36,-51,-51,-51,2
-36,-51,-51,-51,-37,2
-51,-51,-51,-37,-37,2
-51,-51,-37,-37,-51,2
-51,-37,-37,-51,-36,2
-37,-37,-51,-36,-51,2
-37,-51,-36,-51,-36,2
-51,-36,-51,-36,-39,2
-36,-51,-36,-39,-50,2
-51,-36,-39,-50,-50,2
-36,-39,-50,-50,-40,2
-39,-50,-50,-40,-40,2
-50,-50,-40,-40,-40,2
-50,-40,-40,-40,-51,2
-40,-40,-40,-51,-37,2
-40,-40,-51,-37,-37,2
-40,-51,-37,-37,-37,2
-51,-37,-37,-37,-40,2
-37,-37,-37,-40,-40,2
-37,-37,-40,-40,-51,2
-37,-40,-40,-51,-42,2
-40,-40,-51,-42,-50,2
-40,-51,-42,-50,-37,2
-51,-42,-50,-37,-51,2
-42,-50,-37,-51,-51,2
-50,-37,-51,-51,-37,2
-37,-51,-51,-37,-51,2
-51,-51,-37,-51,-38,2
-51,-37,-51,-38,-39,2
-37,-51,-38,-39,-51,2
-51,-38,-39,-51,-37,2
-38,-39,-51,-37,-51,2
-39,-51,-37,-51,-37,2
-51,-37,-51,-37,-40,2
-37,-51,-37,-40,-39,2
-51,-37,-40,-39,-51,2
-37,-40,-39,-51,-36,2
-40,-39,-51,-36,-40,2
-39,-51,-36,-40,-51,2
-51,-36,-40,-51,-40,2
-36,-40,-51,-40,-40,2
-40,-51,-40,-40,-37,2
-51,-40,-40,-37,-51,2
-40,-40,-37,-51,-51,2
-40,-37,-51,-51,-49,2
-37,-51,-51,-49,-37,2
-51,-51,-49,-37,-40,2
-51,-49,-37,-40,-37,2
-49,-37,-40,-37,-40,2
-37,-40,-37,-40,-37,2
-40,-37,-40,-37,-40,2
-37,-40,-37,-40,-37,2
-40,-37,-40,-37,-40,2
-37,-40,-37,-40,-36,2
-40,-37,-40,-36,-38,2
-37,-40,-36,-38,-51,2
-40,-36,-38,-51,-37,2
-36,-38,-51,-37,-50,2
-38,-51,-37,-50,-51,2
-51,-37,-50,-51,-37,2
-37,-50,-51,-37,-40,2
-50,-51,-37,-40,-40,2
-51,-37,-40,-40,-36,2
-37,-40,-40,-36,-37,2
-40,-40,-36,-37,-37,2
-40,-36,-37,-37,-37,2
-36,-37,-37,-37,-51,2
-37,-37,-37,-51,-37,2
-37,-37,-51,-37,-40,2
-37,-51,-37,-40,-37,2
-51,-37,-40,-37,-37,2
-37,-40,-37,-37,-37,2
-40,-37,-37,-37,-51,2
-37,-37,-37,-51,-37,2
-37,-37,-51,-37,-40,2
-37,-51,-37,-40,-37,2
-51,-37,-40,-37,-51,2
-37,-40,-37,-51,-45,2
-40,-37,-51,-45,-37,2
-37,-51,-45,-37,-51,2
-51,-45,-37,-51,-37,2
-45,-37,-51,-37,-40,2
-37,-51,-37,-40,-39,2
-51,-37,-40,-39,-37,2
-37,-40,-39,-37,-51,2
-40,-39,-37,-51,-40,2
-39,-37,-51,-40,-40,2
-37,-51,-40,-40,-37,2
-51,-40,-40,-37,-37,2
-40,-40,-37,-37,-40,2
-40,-37,-37,-40,-40,2
-37,-37,-40,-40,-45,2
-37,-40,-40,-45,-40,2
-40,-40,-45,-40,-37,2
-40,-45,-40,-37,-37,2
-45,-40,-37,-37,-37,2
-40,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-40,2
-37,-37,-37,-40,-51,2
-37,-37,-40,-51,-51,2
-37,-40,-51,-51,-37,2
-40,-51,-51,-37,-39,2
-51,-51,-37,-39,-37,2
-51,-37,-39,-37,-51,2
-37,-39,-37,-51,-40,2
-39,-37,-51,-40,-37,2
-37,-51,-40,-37,-51,2
-51,-40,-37,-51,-37,2
-40,-37,-51,-37,-38,2
-37,-51,-37,-38,-51,2
-51,-37,-38,-51,-51,2
-37,-38,-51,-51,-51,2
-38,-51,-51,-51,-37,2
-51,-51,-51,-37,-40,2
-51,-51,-37,-40,-37,2
-51,-37,-40,-37,-40,2
-37,-40,-37,-40,-37,2
-40,-37,-40,-37,-51,2
-37,-40,-37,-51,-51,2
-40,-37,-51,-51,-35,2
-37,-51,-51,-35,-37,2
-51,-51,-35,-37,-51,2
-51,-35,-37,-51,-40,2
-35,-37,-51,-40,-37,2
-37,-51,-40,-37,-37,2
-51,-40,-37,-37,-37,2
-40,-37,-37,-37,-40,2
-37,-37,-37,-40,-49,2
-37,-37,-40,-49,-51,2
-37,-40,-49,-51,-49,2
-40,-49,-51,-49,-51,2
-49,-51,-49,-51,-40,2
-51,-49,-51,-40,-39,2
-49,-51,-40,-39,-40,2
-51,-40,-39,-40,-50,2
-40,-39,-40,-50,-51,2
-39,-40,-50,-51,-37,2
-40,-50,-51,-37,-36,2
-50,-51,-37,-36,-37,2
-51,-37,-36,-37,-37,2
-37,-36,-37,-37,-37,2
-36,-37,-37,-37,-37,2
-37,-37,-37,-37,-51,2
-37,-37,-37,-51,-51,2
-37,-37,-51,-51,-40,2
-37,-51,-51,-40,-51,2
-51,-51,-40,-51,-51,2
-51,-40,-51,-51,-51,2
-40,-51,-51,-51,-51,2
-51,-51,-51,-51,-51,2
-51,-51,-51,-51,-40,2
-51,-51,-51,-40,-40,2
-51,-51,-40,-40,-40,2
-51,-40,-40,-40,-51,2
-40,-40,-40,-51,-51,2
-40,-40,-51,-51,-51,2
-40,-51,-51,-51,-43,2
-51,-51,-51,-43,-37,2
-51,-51,-43,-37,-51,2
-51,-43,-37,-51,-51,2
-43,-37,-51,-51,-51,2
-37,-51,-51,-51,-37,2
-51,-51,-51,-37,-36,2
-51,-51,-37,-36,-51,2
-51,-37,-36,-51,-40,2
-37,-36,-51,-40,-51,2
-36,-51,-40,-51,-49,2
-51,-40,-51,-49,-37,2
-40,-51,-49,-37,-37,2
-51,-49,-37,-37,-40,2
-49,-37,-37,-40,-40,2
-37,-37,-40,-40,-37,2
-37,-40,-40,-37,-40,2
-40,-40,-37,-40,-51,2
-40,-37,-40,-51,-40,2
-37,-40,-51,-40,-36,2
-40,-51,-40,-36,-37,2
-51,-40,-36,-37,-37,2
-40,-36,-37,-37,-49,2
-36,-37,-37,-49,-51,2
-37,-37,-49,-51,-51,2
-37,-49,-51,-51,-39,2
-49,-51,-51,-39,-37,2
-51,-51,-39,-37,-40,2
-51,-39,-37,-40,-37,2
-39,-37,-40,-37,-40,2
-37,-40,-37,-40,-44,2
-40,-37,-40,-44,-51,2
-37,-40,-44,-51,-51,2
-40,-44,-51,-51,-37,2
-44,-51,-51,-37,-37,2
-51,-51,-37,-37,-40,2
-51,-37,-37,-40,-37,2
-37,-37,-40,-37,-37,2
-37,-40,-37,-37,-51,2
-40,-37,-37,-51,-40,2
-37,-37,-51,-40,-51,2
-37,-51,-40,-51,-51,2
-51,-40,-51,-51,-40,2
-40,-51,-51,-40,-51,2
-51,-51,-40,-51,-37,2
-51,-40,-51,-37,-51,2
-40,-51,-37,-51,-35,2
-51,-37,-51,-35,-37,2
-37,-51,-35,-37,-51,2
-51,-35,-37,-51,-51,2
-35,-37,-51,-51,-37,2
-37,-51,-51,-37,-51,2
-51,-51,-37,-51,-37,2
-51,-37,-51,-37,-49,2
-37,-51,-37,-49,-51,2
-51,-37,-49,-51,-49,2
-37,-49,-51,-49,-40,2
-49,-51,-49,-40,-40,2
-51,-49,-40,-40,-40,2
-49,-40,-40,-40,-51,2
-40,-40,-40,-51,-51,2
-40,-40,-51,-51,-37,2
-40,-51,-51,-37,-51,2
-51,-51,-37,-51,-40,2
-51,-37,-51,-40,-37,2
-37,-51,-40,-37,-37,2
-51,-40,-37,-37,-40,2
-40,-37,-37,-40,-37,2
-37,-37,-40,-37,-37,2
-37,-40,-37,-37,-51,2
-40,-37,-37,-51,-40,2
-37,-37,-51,-40,-40,2
-37,-51,-40,-40,-51,2
-51,-40,-40,-51,-40,2
-40,-40,-51,-40,-51,2
-40,-51,-40,-51,-51,2
-51,-40,-51,-51,-35,2
-40,-51,-51,-35,-37,2
-51,-51,-35,-37,-37,2
-51,-35,-37,-37,-51,2
-35,-37,-37,-51,-38,2
-37,-37,-51,-38,-37,2
-37,-51,-38,-37,-40,2
-51,-38,-37,-40,-37,2
-38,-37,-40,-37,-40,2
-37,-40,-37,-40,-51,2
-40,-37,-40,-51,-51,2
-37,-40,-51,-51,-37,2
-40,-51,-51,-37,-45,2
-51,-51,-37,-45,-37,2
-51,-37,-45,-37,-37,2
-37,-45,-37,-37,-51,2
-45,-37,-37,-51,-37,2
-37,-37,-51,-37,-51,2
-37,-51,-37,-51,-40,2
-51,-37,-51,-40,-40,2
-37,-51,-40,-40,-36,2
-51,-40,-40,-36,-37,2
-40,-40,-36,-37,-51,2
-40,-36,-37,-51,-37,2
-36,-37,-51,-37,-35,2
-37,-51,-37,-35,-37,2
-36,-37,-50,-50,-50,2
-37,-50,-50,-50,-50,2
-50,-50,-50,-50,-40,2
-50,-50,-50,-40,-37,2
-50,-50,-40,-37,-50,2
-50,-40,-37,-50,-40,2
-40,-37,-50,-40,-37,2
-37,-50,-40,-37,-36,2
-50,-40,-37,-36,-36,2
-40,-37,-36,-36,-36,2
-37,-36,-36,-36,-34,2
-36,-36,-36,-34,-50,2
-36,-36,-34,-50,-36,2
-36,-34,-50,-36,-39,2
-34,-50,-36,-39,-37,2
-50,-36,-39,-37,-40,2
-36,-39,-37,-40,-50,2
-39,-37,-40,-50,-40,2
-37,-40,-50,-40,-50,2
-40,-50,-40,-50,-50,2
-50,-40,-50,-50,-40,2
-40,-50,-50,-40,-37,2
-50,-50,-40,-37,-50,2
-50,-40,-37,-50,-37,2
-40,-37,-50,-37,-37,2
-37,-50,-37,-37,-50,2
-50,-37,-37,-50,-40,2
-37,-37,-50,-40,-51,2
-37,-50,-40,-51,-50,2
-50,-40,-51,-50,-37,2
-40,-51,-50,-37,-40,2
-51,-50,-37,-40,-50,2
-50,-37,-40,-50,-37,2
-37,-40,-50,-37,-37,2
-40,-50,-37,-37,-40,2
-50,-37,-37,-40,-37,2
-37,-37,-40,-37,-40,2
-37,-40,-37,-40,-50,2
-40,-37,-40,-50,-50,2
-37,-40,-50,-50,-37,2
-40,-50,-50,-37,-51,2
-50,-50,-37,-51,-37,2
-50,-37,-51,-37,-37,2
-37,-51,-37,-37,-37,2
-51,-37,-37,-37,-37,2
-37,-37,-37,-37,-50,2
-37,-37,-37,-50,-40,2
-37,-37,-50,-40,-40,2
-37,-50,-40,-40,-36,2
-50,-40,-40,-36,-40,2
-40,-40,-36,-40,-37,2
-40,-36,-40,-37,-50,2
-36,-40,-37,-50,-36,2
-40,-37,-50,-36,-37,2
-37,-50,-36,-37,-50,2
-50,-36,-37,-50,-51,2
-36,-37,-50,-51,-50,2
-37,-50,-51,-50,-36,2
-50,-51,-50,-36,-40,2
-51,-50,-36,-40,-36,2
-50,-36,-40,-36,-40,2
-36,-40,-36,-40,-40,2
-40,-36,-40,-40,-50,2
-36,-40,-40,-50,-40,2
-40,-40,-50,-40,-37,2
-40,-50,-40,-37,-40,2
-50,-40,-37,-40,-40,2
-40,-37,-40,-40,-37,2
-37,-40,-40,-37,-40,2
-40,-40,-37,-40,-50,2
-40,-37,-40,-50,-40,2
-37,-40,-50,-40,-50,2
-40,-50,-40,-50,-40,2
-50,-40,-50,-40,-38,2
-40,-50,-40,-38,-43,2
-50,-40,-38,-43,-50,2
-40,-38,-43,-50,-50,2
-38,-43,-50,-50,-50,2
-43,-50,-50,-50,-37,2
-50,-50,-50,-37,-37,2
-50,-50,-37,-37,-37,2
-50,-37,-37,-37,-39,2
-37,-37,-37,-39,-36,2
-37,-37,-39,-36,-50,2
-37,-39,-36,-50,-39,2
-39,-36,-50,-39,-50,2
-36,-50,-39,-50,-38,2
-50,-39,-50,-38,-38,2
-39,-50,-38,-38,-51,2
-50,-38,-38,-51,-50,2
-38,-38,-51,-50,-38,2
-38,-51,-50,-38,-51,2
-51,-50,-38,-51,-40,2
-50,-38,-51,-40,-40,2
-38,-51,-40,-40,-37,2
-51,-40,-40,-37,-50,2
-40,-40,-37,-50,-40,2
-40,-37,-50,-40,-40,2
-37,-50,-40,-40,-40,2
-50,-40,-40,-40,-38,2
-40,-40,-40,-38,-51,2
-40,-40,-38,-51,-51,2
-40,-38,-51,-51,-38,2
-38,-51,-51,-38,-51,2
-51,-51,-38,-51,-38,2
-51,-38,-51,-38,-51,2
-38,-51,-38,-51,-40,2
-51,-38,-51,-40,-51,2
-38,-51,-40,-51,-38,2
-51,-40,-51,-38,-38,2
-40,-51,-38,-38,-51,2
-51,-38,-38,-51,-40,2
-38,-38,-51,-40,-40,2
-38,-51,-40,-40,-40,2
-51,-40,-40,-40,-51,2
-40,-40,-40,-51,-50,2
-40,-40,-51,-50,-37,2
-40,-51,-50,-37,-37,2
-51,-50,-37,-37,-37,2
-50,-37,-37,-37,-37,2
-37,-37,-37,-37,-40,2
-37,-37,-37,-40,-50,2
-37,-37,-40,-50,-45,2
-37,-40,-50,-45,-40,2
-40,-50,-45,-40,-37,2
-50,-45,-40,-37,-39,2
-45,-40,-37,-39,-51,2
-40,-37,-39,-51,-40,2
-37,-39,-51,-40,-51,2
-39,-51,-40,-51,-51,2
-51,-40,-51,-51,-40,2
-40,-51,-51,-40,-40,2
-51,-51,-40,-40,-37,2
-51,-40,-40,-37,-40,2
-40,-40,-37,-40,-51,2
-40,-37,-40,-51,-37,2
-37,-40,-51,-37,-40,2
-40,-51,-37,-40,-37,2
-51,-37,-40,-37,-37,2
-37,-40,-37,-37,-51,2
-40,-37,-37,-51,-37,2
-37,-37,-51,-37,-35,2
-37,-51,-37,-35,-37,2
-51,-37,-35,-37,-40,2
-37,-35,-37,-40,-40,2
-35,-37,-40,-40,-40,2
-37,-40,-40,-40,-39,2
-40,-40,-40,-39,-45,2
-40,-40,-39,-45,-36,2
-40,-39,-45,-36,-37,2
-39,-45,-36,-37,-40,2
-45,-36,-37,-40,-40,2
-36,-37,-40,-40,-39,2
-37,-40,-40,-39,-40,2
-40,-40,-39,-40,-37,2
-40,-39,-40,-37,-40,2
-39,-40,-37,-40,-37,2
-40,-37,-40,-37,-51,2
-37,-40,-37,-51,-37,2
-40,-37,-51,-37,-37,2
-37,-51,-37,-37,-37,2
-51,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-51,2
-37,-37,-37,-51,-48,2
-37,-37,-51,-48,-51,2
-37,-51,-48,-51,-36,2
-51,-48,-51,-36,-51,2
-48,-51,-36,-51,-50,2
-51,-36,-51,-50,-37,2
-36,-51,-50,-37,-39,2
-51,-50,-37,-39,-37,2
-50,-37,-39,-37,-51,2
-37,-39,-37,-51,-50,2
-39,-37,-51,-50,-40,2
-37,-51,-50,-40,-40,2
-51,-50,-40,-40,-51,2
-50,-40,-40,-51,-51,2
-40,-40,-51,-51,-37,2
-40,-51,-51,-37,-38,2
-51,-51,-37,-38,-50,2
-51,-37,-38,-50,-37,2
-37,-38,-50,-37,-40,2
-38,-50,-37,-40,-40,2
-50,-37,-40,-40,-37,2
-37,-40,-40,-37,-37,2
-40,-40,-37,-37,-37,2
-40,-37,-37,-37,-40,2
-37,-37,-37,-40,-37,2
-37,-37,-40,-37,-50,2
-37,-40,-37,-50,-37,2
-40,-37,-50,-37,-51,2
-37,-50,-37,-51,-51,2
-50,-37,-51,-51,-40,2
-37,-51,-51,-40,-44,2
-51,-51,-40,-44,-40,2
-51,-40,-44,-40,-37,2
-40,-44,-40,-37,-50,2
-44,-40,-37,-50,-37,2
-40,-37,-50,-37,-38,2
-37,-50,-37,-38,-37,2
-50,-37,-38,-37,-38,2
-37,-38,-37,-38,-37,2
-38,-37,-38,-37,-37,2
-37,-38,-37,-37,-37,2
-38,-37,-37,-37,-38,2
-37,-37,-37,-38,-36,2
-37,-37,-38,-36,-38,2
-37,-38,-36,-38,-35,2
-38,-36,-38,-35,-38,2
-36,-38,-35,-38,-38,2
-38,-35,-38,-38,-35,2
-35,-38,-38,-35,-51,2
-38,-38,-35,-51,-48,2
-38,-35,-51,-48,-38,2
-35,-51,-48,-38,-50,2
-51,-48,-38,-50,-38,2
-48,-38,-50,-38,-37,2
-38,-50,-38,-37,-37,2
-50,-38,-37,-37,-40,2
-38,-37,-37,-40,-39,2
-37,-37,-40,-39,-36,2
-37,-40,-39,-36,-40,2
-40,-39,-36,-40,-38,2
-39,-36,-40,-38,-45,2
-36,-40,-38,-45,-38,2
-40,-38,-45,-38,-38,2
-38,-45,-38,-38,-38,2
-45,-38,-38,-38,-51,2
-38,-38,-38,-51,-38,2
-38,-38,-51,-38,-40,2
-38,-51,-38,-40,-38,2
-51,-38,-40,-38,-38,2
-38,-40,-38,-38,-36,2
-40,-38,-38,-36,-51,2
-38,-38,-36,-51,-38,2
-38,-36,-51,-38,-51,2
-36,-51,-38,-51,-51,2
-51,-38,-51,-51,-40,2
-38,-51,-51,-40,-51,2
-51,-51,-40,-51,-37,2
-51,-40,-51,-37,-37,2
-40,-51,-37,-37,-37,2
-51,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-37,2
-37,-37,-37,-37,-51,2
-37,-37,-37,-51,-34,2
-37,-37,-51,-34,-51,2
-37,-51,-34,-51,-51,2
-51,-34,-51,-51,-41,2
-34,-51,-51,-41,-40,2
-51,-51,-41,-40,-50,2
-51,-41,-40,-50,-40,2
-41,-40,-50,-40,-40,2
-40,-50,-40,-40,-40,2
-50,-40,-40,-40,-40,2
-40,-40,-40,-40,-51,2
-40,-40,-40,-51,-51,2
-40,-40,-51,-51,-40,2
-40,-51,-51,-40,-40,2
-51,-51,-40,-40,-51,2
-51,-40,-40,-51,-51,2
-40,-40,-51,-51,-40,2
-40,-51,-51,-40,-37,2
-51,-51,-40,-37,-40,2
-51,-40,-37,-40,-38,2
-40,-37,-40,-38,-40,2
-37,-40,-38,-40,-36,2
-40,-38,-40,-36,-51,2
-38,-40,-36,-51,-38,2
-40,-36,-51,-38,-38,2
-36,-51,-38,-38,-38,2
-51,-38,-38,-38,-51,2
-38,-38,-38,-51,-38,2
-38,-38,-51,-38,-40,2
-38,-51,-38,-40,-51,2
-51,-38,-40,-51,-40,2
-38,-40,-51,-40,-38,2
-40,-51,-40,-38,-51,2
-51,-40,-38,-51,-51,2
-40,-38,-51,-51,-40,2
-38,-51,-51,-40,-38,2
-51,-51,-40,-38,-51,2
-51,-40,-38,-51,-50,2
-40,-38,-51,-50,-38,2
-38,-51,-50,-38,-38,2
-51,-50,-38,-38,-37,2
-50,-38,-38,-37,-40,2
-38,-38,-37,-40,-51,2
-38,-37,-40,-51,-40,2
-37,-40,-51,-40,-38,2
-40,-51,-40,-38,-38,2
-51,-40,-38,-38,-51,2
-40,-38,-38,-51,-40,2
-38,-38,-51,-40,-38,2
-38,-51,-40,-38,-40,2
-51,-40,-38,-40,-40,2
-40,-38,-40,-40,-51,2
-38,-40,-40,-51,-38,2
-40,-40,-51,-38,-40,2
-40,-51,-38,-40,-36,2
-51,-38,-40,-36,-38,2
-38,-40,-36,-38,-51,2
-40,-36,-38,-51,-40,2
-36,-38,-51,-40,-38,2
-38,-51,-40,-38,-40,2
-51,-40,-38,-40,-35,2
-40,-38,-40,-35,-40,2
-38,-40,-35,-40,-38,2
-40,-35,-40,-38,-40,2
-35,-40,-38,-40,-51,2
-40,-38,-40,-51,-51,2
-38,-40,-51,-51,-40,2
-40,-51,-51,-40,-37,2
-51,-51,-40,-37,-51,2
-51,-40,-37,-51,-51,2
-40,-37,-51,-51,-40,2
-37,-51,-51,-40,-39,2
-51,-51,-40,-39,-40,2
-51,-40,-39,-40,-40,2
-40,-39,-40,-40,-40,2
-39,-40,-40,-40,-51,2
-40,-40,-40,-51,-35,2
-40,-40,-51,-35,-40,2
-40,-51,-35,-40,-41,2
-51,-35,-40,-41,-38,2
-35,-40,-41,-38,-51,2
-40,-41,-38,-51,-40,2
-41,-38,-51,-40,-38,2
-38,-51,-40,-38,-40,2
-51,-40,-38,-40,-51,2
-40,-38,-40,-51,-40,2
-38,-40,-51,-40,-40,2
-48,-54,-47,-47,-47,2
-54,-47,-47,-47,-54,2
-47,-47,-47,-54,-54,2
-47,-47,-54,-54,-47,2
-47,-54,-54,-47,-48,2
-54,-54,-47,-48,-46,2
-54,-47,-48,-46,-46,2
-47,-48,-46,-46,-47,2
-48,-46,-46,-47,-54,2
-46,-46,-47,-54,-49,2
-46,-47,-54,-49,-54,2
-47,-54,-49,-54,-48,2
-54,-49,-54,-48,-54,2
-49,-54,-48,-54,-54,2
-54,-48,-54,-54,-47,2
-48,-54,-54,-47,-54,2
-54,-54,-47,-54,-54,2
-54,-47,-54,-54,-47,2
-47,-54,-54,-47,-48,2
-54,-54,-47,-48,-54,2
-54,-47,-48,-54,-47,2
-47,-48,-54,-47,-49,2
-48,-54,-47,-49,-54,2
-54,-47,-49,-54,-51,2
-47,-49,-54,-51,-54,2
-49,-54,-51,-54,-49,2
-54,-51,-54,-49,-54,2
-51,-54,-49,-54,-47,2
-54,-49,-54,-47,-47,2
